Executing: KSP-AVC - 1.1.6.1
Assembly: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\KSP-AVC\KSP-AVC.dll

[Text 20:33:36.5761910]: Starter was created.
[Text 20:33:41.6782139]: Checking Root: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData
[Text 20:33:41.6797141]: CheckerProgressGui was created.
[Text 20:33:42.0212154]: Identical remote version found: Using remote version information only.
[Text 20:33:42.0212154]: Identical remote version found: Using remote version information only.
[Text 20:33:42.0217158]: https://www.blizzy.de/toolbar/Toolbar.version
	NAME: Toolbar
	URL: https://www.blizzy.de/toolbar/Toolbar.version
	DOWNLOAD: http://forum.kerbalspaceprogram.com/index.php?/topic/55420-110-toolbar-1711-common-api-for-draggableresizable-buttons-toolbar/
	GITHUB: NULL
	VERSION: 1.7.12
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1.2
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 20:33:42.0237156]: https://raw.githubusercontent.com/TriggerAu/KerbalAlarmClock/master/KerbalAlarmClock/KerbalAlarmClock.version
	NAME: Kerbal Alarm Clock
	URL: https://raw.githubusercontent.com/TriggerAu/KerbalAlarmClock/master/KerbalAlarmClock/KerbalAlarmClock.version
	DOWNLOAD: https://github.com/TriggerAu/KerbalAlarmClock/releases
	GITHUB: NULL
	VERSION: 3.7.1
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.99
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.1197133]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\TextureReplacer\TextureReplacer.version
	NAME: TextureReplacer
	URL: https://raw.githubusercontent.com/ducakar/TextureReplacer/master/GameData/TextureReplacer/TextureReplacer.version
	DOWNLOAD: http://kerbal.curseforge.com/projects/texturereplacer
	GITHUB: NULL
	VERSION: 2.4.13
	KSP_VERSION: 1.1
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
[Text 20:33:42.1202133]: https://raw.githubusercontent.com/ducakar/TextureReplacer/master/GameData/TextureReplacer/TextureReplacer.version
	NAME: TextureReplacer
	URL: https://raw.githubusercontent.com/ducakar/TextureReplacer/master/GameData/TextureReplacer/TextureReplacer.version
	DOWNLOAD: http://kerbal.curseforge.com/projects/texturereplacer
	GITHUB: NULL
	VERSION: 2.4.12
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:42.1207136]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\Firespitter\Firespitter.version
	NAME: Firespitter
	URL: https://raw.githubusercontent.com/snjo/Firespitter/master/For%20release/Firespitter/Firespitter.version
	DOWNLOAD: NULL
	GITHUB: NULL
	VERSION: 7.2.4
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
[Text 20:33:42.1207136]: https://raw.githubusercontent.com/snjo/Firespitter/master/For%20release/Firespitter/Firespitter.version
	NAME: Firespitter
	URL: https://raw.githubusercontent.com/snjo/Firespitter/master/For%20release/Firespitter/Firespitter.version
	DOWNLOAD: NULL
	GITHUB: NULL
	VERSION: 7.3
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:42.2221298]: Identical remote version found: Using remote version information only.
[Text 20:33:42.2221298]: https://themoose.co.uk/ksp/%5Bx%5D%20Science!.version
	NAME: [x] Science!
	URL: https://themoose.co.uk/ksp/%5Bx%5D%20Science!.version
	DOWNLOAD: https://themoose.co.uk/ksp/downloads.html
	GITHUB: NULL
	VERSION: 4.20
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.2261302]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\ThunderAerospace\TacLifeSupport\TacLifeSupport.version
	NAME: TAC Life Support
	URL: http://ksp-avc.cybutek.net/version.php?id=9
	DOWNLOAD: https://github.com/KSP-RO/TacLifeSupport/releases
	GITHUB: NULL
	VERSION: 0.12.2
	KSP_VERSION: 1.1.3
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: NULL
	CompatibleKspVersion: True
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True
[Text 20:33:42.2261302]: http://ksp-avc.cybutek.net/version.php?id=9
	NAME: TAC Life Support
	URL: http://ksp-avc.cybutek.net/version.php?id=9
	DOWNLOAD: https://github.com/taraniselsu/TacLifeSupport/wiki/Download
	GITHUB: NULL
	VERSION: 0.11.2.1
	KSP_VERSION: 1.0.5
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.0.10
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True
	UpdateAvailable: False

[Text 20:33:42.2376398]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\SrvPack\SrvPack.version
	NAME: USI Survivability Pack
	URL: https://raw.githubusercontent.com/BobPalmer/SrvPack/master/FOR_RELASE/GameData/UmbraSpaceIndustries/SrvPack/SrvPack.version
	DOWNLOAD: https://github.com/BobPalmer/SrvPack/releases
	GITHUB: BobPalmer/SrvPack
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.5.3
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 20:33:42.2801601]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\000_USITools\USITools.version
	NAME: USI Tools
	URL: https://raw.githubusercontent.com/BobPalmer/UmbraSpaceIndustries/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/USICore.version
	DOWNLOAD: https://github.com/BobPalmer/UmbraSpaceIndustries/releases
	GITHUB: BobPalmer/UmbraSpaceIndustries
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.7.2.1
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.0
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 20:33:42.2896619]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\ART\ART.version
	NAME: Asteroid Recycling Tech
	URL: https://raw.githubusercontent.com/BobPalmer/ART/master/FOR_RELEASE/GameData/ART/ART.version
	DOWNLOAD: https://github.com/BobPalmer/ART/releases
	GITHUB: BobPalmer/ART
		LatestRelease: NULL
		AllowPreRelease: False
	VERSION: 0.8.3
	KSP_VERSION: 1.1.2
	KSP_VERSION_MIN: 1.1
	KSP_VERSION_MAX: 1.1.2
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: False
	CompatibleGitHubVersion: True

[Text 20:33:42.4200153]: Identical remote version found: Using remote version information only.
[Text 20:33:42.4200153]: http://ksp-avc.cybutek.net/version.php?id=6
	NAME: Kerbal Engineer Redux
	URL: http://ksp-avc.cybutek.net/version.php?id=6
	DOWNLOAD: http://kerbal.curseforge.com/projects/kerbal-engineer-redux
	GITHUB: NULL
	VERSION: 1.1.1
	KSP_VERSION: 1.1.1
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.4230142]: Identical remote version found: Using remote version information only.
[Text 20:33:42.4230142]: http://ksp-avc.cybutek.net/version.php?id=2
	NAME: KSP-AVC Plugin
	URL: http://ksp-avc.cybutek.net/version.php?id=2
	DOWNLOAD: http://kerbal.curseforge.com/projects/ksp-avc-add-on-version-checker
	GITHUB: NULL
	VERSION: 1.1.6.1
	KSP_VERSION: 1.1
	KSP_VERSION_MIN: NULL
	KSP_VERSION_MAX: 1.1.3
	CompatibleKspVersion: False
	CompatibleKspVersionMin: True
	CompatibleKspVersionMax: True
	CompatibleGitHubVersion: True

[Text 20:33:42.8012346]: C:\Games\Steam\steamapps\common\Kerbal Space Program\GameData\UmbraSpaceIndustries\USICore.version
	NAME: USI Core
	URL: https://raw.githubusercontent.com/BobPalmer/USI_Core/master/FOR_RELEASE/GameData/UmbraSpaceIndustries/USICore.version
