toolbars
{
	SPACECENTER
	{
		toolbar_1582822113
		{
			x = 188
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = True
			buttonOrder = 
			visibleButtons = UKS.planLog,UKS.kolony,Tac.LS,SCANsat.KSCMap
		}
	}
	EDITOR
	{
		toolbar_247160561
		{
			x = 1057
			y = 957
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = Tac.LS,AGX.AGXBtn,UKS.kolony
		}
	}
	TRACKSTATION
	{
		toolbar_14240345
		{
			x = 300
			y = 300
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
	FLIGHT
	{
		toolbar_487361768
		{
			x = 427
			y = 905
			width = 250
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = UKS.stationManager,UKS.planLog,UKS.orbLog,UKS.kolony,Tac.LS,SCANsat.ZoomMap,SCANsat.UIMenu,SCANsat.SmallMap,SCANsat.Overlay,SCANsat.BigMap
		}
	}
	FLIGHTMAP
	{
		toolbar_1382886580
		{
			x = 436
			y = 690
			width = 250
			height = 81
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = UKS.stationManager,UKS.planLog,UKS.orbLog,UKS.kolony,Tac.LS,SCANsat.ZoomMap,SCANsat.UIMenu,SCANsat.SmallMap,SCANsat.Overlay,SCANsat.BigMap
		}
	}
	MAINMENU
	{
		toolbar_1582822113
		{
			x = 188
			y = -3
			width = 250
			height = 38
			autoHide = False
			drawBorder = True
			useKSPSkin = True
			buttonOrder = 
			visibleButtons = UKS.planLog,UKS.kolony,Tac.LS,SCANsat.KSCMap
		}
		toolbar_1871142680
		{
			x = 300
			y = 300
			width = 250
			height = 0
			autoHide = False
			drawBorder = True
			useKSPSkin = False
			buttonOrder = 
			visibleButtons = 
		}
	}
}
